type,bool > 0.5,max index,diff max and 1,slope to min,max val,slope to max,min index,diff one,diff two,diff three
Type A,1,0,0.0,-0.0081584957264957264,0.99818099999999998,0,117,-0.62150099999999997,0.25127900000000003,-0.58432200000000001
Type A,1,19,0.027901000000000065,-0.015789355932203392,0.92835900000000005,0.0014684736842105297,78,0.011646000000000045,-0.00066600000000005544,0.016921000000000075
Type B,1,53,0.36889499999999997,0.006960283018867924,0.69227799999999995,0.006960283018867924,0,0.30578000000000005,-0.00071600000000004993,0.063830999999999971
Type A,1,5,0.0033959999999999546,-0.01432728205128205,1.0021169999999999,0.00067919999999999092,83,0.0033959999999999546,-0.0083919999999999551,0.00015900000000002024
Type B,1,57,0.44497000000000003,-0.014503842105263157,0.90811900000000001,0.0078064912280701761,114,0.0011349999999999971,-0.0016479999999999828,0.44548300000000002
Type A,1,0,0.0,-0.0078114471544715449,0.97165199999999996,0,123,-0.006417000000000006,0.0017310000000000381,-0.92041200000000001
Type B,1,70,0.85905799999999999,-0.016465,0.96428000000000003,0.012272257142857143,124,-0.019175999999999999,0.013838000000000003,-5.3999999999998494e-05
Type A,1,19,0.0096319999999999739,-0.0083125619047619056,0.88027,0.00050694736842105126,124,0.008548,-0.006620999999999988,0.0077049999999999619
Type A,1,23,0.065389999999999948,-0.015677215686274511,0.90262699999999996,0.0028430434782608675,74,0.060235000000000039,-0.00041900000000005821,0.0055739999999999679
Type A,1,1,0.00021300000000001873,-0.0047289010989010997,0.85206400000000004,0.00021300000000001873,92,0.00021300000000001873,-0.32449600000000001,0.086643999999999943
Type A,1,0,0.0,-0.0086439333333333326,0.722333,0,75,-0.60510700000000006,0.00036900000000000821,-0.043556999999999998
Type A,1,1,0.00046800000000002395,-0.0037439024390243901,0.81543399999999999,0.00046800000000002395,124,0.00046800000000002395,-0.11256900000000003,0.0018870000000000831
Type A,1,21,0.038567999999999936,-0.0098651686746987939,0.91469199999999995,0.0018365714285714255,104,0.038567999999999936,-0.8188089999999999,0.011168999999999998
Type B,1,108,0.77593999999999996,0.011197112499999998,0.99467099999999997,0.0071846296296296294,28,-0.119829,0.89576899999999993,-0.21955199999999997
Type A,1,5,0.0068019999999999747,-0.015914203124999998,0.94089199999999995,0.0013603999999999949,69,0.0068019999999999747,-0.0013319999999999999,0.00046600000000007746
Type A,1,2,0.0088309999999999222,-0.0058904210526315778,0.61500699999999997,0.0044154999999999611,97,0.0088309999999999222,-0.53816200000000003,0.0030939999999999995
Type A,1,0,0.0,-0.014607146341463415,0.63393100000000002,0,41,-0.59761500000000001,7.999999999999674e-05,-0.0013579999999999981
Type B,1,71,0.86343000000000003,0.01590169090909091,0.97004500000000005,0.012160985915492958,16,-0.011101,0.0002289999999999931,-0.00029099999999999959
Type B,1,61,0.37876399999999999,-0.010664269841269843,0.74928899999999998,0.0062092459016393443,124,-0.059443999999999997,0.00014000000000002899,-0.061809000000000031
Type A,1,0,0.0,-0.015453555555555557,0.94831500000000002,0,45,-0.69541000000000008,0.67819300000000005,-0.00060499999999996668
Type A,1,0,0.0,-0.011124928571428574,0.70464800000000005,0,56,-0.097471000000000085,0.00026500000000007073,-0.52578999999999998
Type A,1,8,0.0013009999999999966,-0.0086472142857142859,1.021957,0.00016262499999999958,120,0.0013009999999999966,-0.90139999999999998,0.058760000000000007
Type A,1,0,0.0,-0.0042932149532710273,0.60526599999999997,0,107,-0.41696899999999998,0.20749699999999999,-0.24990199999999999
Type A,1,4,0.0015000000000000568,-0.0092939809523809522,0.98634900000000003,0.00037500000000001421,109,0.0015000000000000568,-0.91126400000000007,0.0014220000000000066
Type A,1,0,0.0,-0.0085820099009900983,0.95443,0,101,-0.0053069999999999506,0.0011849999999999916,-0.86266100000000001
Type A,1,0,0.0,-0.0073052113821138213,0.96968500000000002,0,123,-0.11170199999999997,0.035553999999999975,-0.81561600000000001
Neither,1,0,0.0,-0.0044686370967741938,0.69122099999999997,0,124,-0.0083179999999999366,0.0079089999999999439,-0.0070500000000000007
Type A,1,0,0.0,-0.018644777777777777,0.97155800000000003,0,54,-1.006818,0.053922999999999999,-0.00039399999999999852
Type A,1,12,0.0056320000000000814,-0.010392621052631579,1.030008,0.0004693333333333401,107,0.0056320000000000814,-0.00017100000000014326,6.5000000000203784e-05
Type A,1,0,0.0,-0.0080113508771929836,0.94955800000000001,0,114,-0.904555,0.047341999999999995,-0.053815999999999996
Neither,0,0,0.0,-0.0015119787234042553,0.16906299999999999,0,94,-0.0034959999999999991,0.0021710000000000063,-0.013364999999999988
Type A,1,50,0.28395400000000004,-0.0094608108108108109,0.90989100000000001,0.0056790800000000004,124,-0.012693999999999983,0.29664800000000002,-0.70009999999999994
Type A,1,51,0.0045199999999999685,-0.012473671232876713,0.96137499999999998,8.8627450980391544e-05,124,-0.00069500000000000117,8.0000000000080007e-06,-0.00076799999999999091
Type A,1,6,0.0020940000000000403,-0.0084129491525423723,1.017226,0.00034900000000000669,124,0.0020940000000000403,-0.98420200000000002,0.059717000000000006
Type A,1,35,0.052635000000000098,-0.020948567567567567,0.80869500000000005,0.0015038571428571458,72,-0.00918399999999997,0.061819000000000068,-0.77509700000000004
Type A,1,0,0.0,-0.0058490403225806452,0.87170499999999995,0,124,-0.71573299999999995,0.0079029999999999934,-0.0063769999999999938
Type A,1,8,0.0095020000000000104,-0.0072339895833333336,0.796593,0.0011877500000000013,104,0.0095020000000000104,-0.006740999999999997,0.0011729999999999796
Type A,1,18,0.020447999999999911,-0.0077395943396226406,0.99116499999999996,0.0011359999999999951,124,0.020447999999999911,-0.42556099999999997,0.36189499999999997
Neither,0,45,0.15910200000000002,-0.0081132647058823528,0.32655200000000001,0.0035356000000000003,79,-0.040782999999999986,0.111322,-1.5000000000015001e-05
Neither,0,112,0.04207099999999997,0.0054478656716417904,0.40091599999999999,0.0003756339285714283,45,-0.322936,0.020253999999999994,-0.017783
Neither,0,0,0.0,-0.0073456229508196726,0.446627,0,61,-0.44808300000000001,0.12934500000000002,-0.0008839999999999959
Neither,0,54,0.15365499999999999,-0.0058004545454545453,0.36815999999999999,0.0028454629629629628,98,0.0059190000000000076,-0.0095020000000000104,6.8000000000012495e-05
Neither,1,0,0.0,-0.012287916666666667,0.56894100000000003,0,36,-0.44236500000000001,0.23580300000000001,-0.039285999999999988
Neither,0,32,0.095753000000000005,-0.0023262608695652177,0.17302000000000001,0.0029922812500000001,78,0.015995999999999996,-4.099999999999937e-05,0.077897999999999995
Neither,0,76,0.23483999999999999,-0.0058884651162790696,0.24667,0.0030899999999999999,119,-0.0032230000000000002,0.0019810000000000001,-0.0012399999999999998
Neither,1,0,0.0,-0.0090809375000000005,0.52573800000000004,0,48,-0.43588500000000002,0.0063649999999999957,-0.0018529999999999935
Neither,0,0,0.0,-0.0048672000000000003,0.36039500000000002,0,65,-0.23880400000000002,0.0032019999999999965,-0.080766000000000004
Neither,0,86,0.32920500000000003,0.0069629836065573771,0.47287600000000002,0.0038279651162790702,25,-0.095536999999999983,0.079478999999999994,-0.0054620000000000085
Neither,0,0,0.0,-0.0048672000000000003,0.36039500000000002,0,65,-0.23880400000000002,0.0032019999999999965,-0.080766000000000004
Neither,0,0,0.0,-0.0054552769230769233,0.39861999999999997,0,65,-0.24109599999999998,0.0012320000000000109,-0.11472900000000001
Neither,0,0,0.0,-0.0063118857142857145,0.24043500000000001,0,35,-0.220916,0.19406699999999999,-0.12872699999999998
Neither,0,0,0.0,-0.0054964096385542172,0.460289,0,83,-0.08297199999999999,0.0013400000000000079,-0.035791000000000017
Neither,0,0,0.0,-0.0019080085470085466,0.32702399999999998,0,117,-0.063986999999999961,0.0011419999999999764,-0.14219700000000002
Neither,0,1,0.00031799999999998496,-0.0041122857142857142,0.39721299999999998,0.00031799999999998496,106,0.00031799999999998496,-0.017733999999999972,0.0022979999999999667
Neither,0,93,0.19519,0.0077730000000000004,0.270509,0.0020988172043010754,62,-0.031299,0.00011400000000000299,-0.0091190000000000021
Neither,0,68,0.10269699999999998,-0.0096040697674418599,0.39070199999999999,0.0015102499999999997,111,-0.19839200000000001,0.0030600000000000072,-0.0032450000000000118
Neither,0,68,0.10269699999999998,-0.0096040697674418599,0.39070199999999999,0.0015102499999999997,111,-0.19839200000000001,0.0030600000000000072,-0.0032450000000000118
Neither,0,68,0.10811199999999999,-0.009438046511627907,0.396117,0.0015898823529411762,111,-0.19839200000000001,0.0030600000000000072,-0.0032450000000000118
Neither,0,68,0.10269699999999998,-0.0096040697674418599,0.39070199999999999,0.0015102499999999997,111,-0.19839200000000001,0.0030600000000000072,-0.0032450000000000118
Neither,0,124,0.10830099999999998,0.0020966777777777774,0.27456199999999997,0.00087339516129032247,34,-0.035838999999999982,0.00026699999999998947,-0.039158999999999999
Neither,0,46,0.093700000000000006,0.0029799142857142857,0.23236000000000001,0.0020369565217391306,11,-0.010596999999999995,0.01372799999999999,-0.00012999999999999123
Neither,0,73,0.16749299999999998,0.0074063870967741923,0.34526299999999999,0.0022944246575342464,42,0.0004679999999999962,-0.058412000000000006,0.0019619999999999915
Neither,0,116,0.24685000000000001,0.0039238604651162792,0.36194500000000002,0.0021280172413793105,30,-0.086259000000000002,0.00014099999999999877,-0.0014610000000000005
Neither,0,114,0.28889300000000001,0.0045177976190476192,0.40398800000000001,0.0025341491228070175,30,-0.086259000000000002,0.00014099999999999877,-0.0014610000000000005
Neither,0,114,0.28889300000000001,0.0045177976190476192,0.40398800000000001,0.0025341491228070175,30,-0.086259000000000002,0.00014099999999999877,-0.0014610000000000005
Neither,0,114,0.28889300000000001,0.0045177976190476192,0.40398800000000001,0.0025341491228070175,30,-0.086259000000000002,0.00014099999999999877,-0.0014610000000000005
Neither,0,114,0.28889300000000001,0.0045177976190476192,0.40398800000000001,0.0025341491228070175,30,-0.086259000000000002,0.00014099999999999877,-0.0014610000000000005
Neither,0,114,0.28889300000000001,0.0045177976190476192,0.40398800000000001,0.0025341491228070175,30,-0.086259000000000002,0.00014099999999999877,-0.0014610000000000005
Neither,0,114,0.28889300000000001,0.0045177976190476192,0.40398800000000001,0.0025341491228070175,30,-0.086259000000000002,0.00014099999999999877,-0.0014610000000000005
Neither,0,79,0.13004099999999999,0.0016460886075949366,0.151005,0.0016460886075949366,0,0.006804000000000001,-0.00094999999999999946,0.097295999999999994
Neither,0,120,0.20238500000000004,0.0031617613636363636,0.29811700000000002,0.0016865416666666669,32,-0.075850000000000001,0.23752699999999999,-0.0047579999999999845
Neither,0,0,0.0,-0.0027322288135593221,0.34671099999999999,0,118,-0.30002899999999999,0.00063699999999999868,-0.0033409999999999968
Neither,0,0,0.0,-0.0027322288135593221,0.34671099999999999,0,118,-0.30002899999999999,0.00063699999999999868,-0.0033409999999999968
Neither,0,108,0.078461999999999976,0.0033256153846153848,0.372116,0.00072649999999999982,30,-0.18093600000000004,0.021517999999999995,-9.5999999999984986e-05
Neither,0,0,0.0,-0.0025050806451612905,0.32261800000000002,0,124,-0.22337000000000001,0.087607999999999991,-0.00082599999999999341
Neither,0,64,0.078181,-0.0057129772727272732,0.22403600000000001,0.001221578125,108,-0.033220000000000013,0.11140100000000001,-0.25137100000000001
Neither,1,63,0.040630999999999973,-0.0161385,0.827816,0.00064493650793650745,115,-0.20967000000000002,0.250301,-0.839202
Neither,1,124,0.67154100000000005,0.0070943113207547169,1.019101,0.005415653225806452,18,-0.073970999999999953,0.001886999999999972,-0.0083719999999999906
Neither,1,106,0.31439299999999992,0.0098305121951219494,0.94622399999999995,0.002965971698113207,65,0.0033400000000000096,-0.010108000000000006,0.20769399999999993
Neither,1,123,0.82278600000000002,0.0066893170731707318,1.017774,0.0066893170731707318,0,0.0027080000000000159,-0.00068000000000001393,0.63993200000000006
Neither,1,72,0.410385,-0.013898645833333334,0.85797699999999999,0.0056997916666666664,120,-0.076090999999999964,0.45510899999999993,-0.00047199999999991693
Neither,1,28,0.13585499999999995,-0.019528155555555555,0.86063999999999996,0.0048519642857142841,73,0.13585499999999995,-0.87876699999999996,0.045415999999999998
Neither,0,0,0.0,-0.0036984174757281555,0.40570000000000001,0,103,-0.226296,0.0012099999999999889,-0.002127999999999991
Type A,1,12,0.0030119999999999036,-0.010646632183908046,0.98077499999999995,0.00025099999999999195,99,0.0030119999999999036,-0.904443,0.0031000000000000055
Type A,1,2,0.00019000000000002348,-0.0077545409836065581,0.98269700000000004,9.5000000000011742e-05,124,0.00019000000000002348,-0.94605400000000006
Type A,1,0,0.0,-0.00911433628318584,0.99669399999999997,0,113,-0.906057,0.015961000000000003,-0.139824
Type A,1,5,0.00634099999999993,-0.0092863137254901949,0.96131699999999998,0.001268199999999986,107,0.00634099999999993,-0.76626899999999998,0.046656000000000003
Type A,1,0,0.0,-0.011338136986301371,0.89416300000000004,0,73,-0.82348399999999999,0.042772999999999992,-0.046973000000000001
Type A,1,6,0.00011200000000000099,-0.0096943084112149532,0.99790699999999999,1.8666666666666831e-05,113,0.00011200000000000099,-0.90036799999999995,0.022577
Type A,1,6,0.0022539999999999782,-0.0092065981308411208,0.98028099999999996,0.00037566666666666304,113,0.0022539999999999782,-0.00031599999999998296,3.7999999999982492e-05
Type A,1,0,0.0,-0.0078179758064516134,1.0068509999999999,0,124,-0.0018409999999999815,0.00026400000000004198,-0.93701800000000002
Type A,1,0,0.0,-0.0079599919354838705,0.98148899999999994,0,124,-0.014162999999999926,0.00026799999999993496,-0.89888799999999991
Type A,1,0,0.0,-0.014212739130434781,1.0068509999999999,0,69,-0.0018409999999999815,0.00026400000000004198,-0.97910200000000003
Type A,1,8,0.0039830000000000698,-0.0092588988764044956,0.91467900000000002,0.00049787500000000873,97,0.0033680000000000376,-0.00010199999999993548,0.00071699999999996766
Type A,1,0,0.0,-0.0074545916666666654,1.0010509999999999,0,120,-0.73835299999999993,0.10175699999999999,-0.25795499999999999
Type A,1,3,0.000196000000000085,-0.016062354838709679,0.98839600000000005,6.5333333333361665e-05,65,0.000196000000000085,-0.99586600000000003,0.011523
Type A,1,9,0.0016459999999999253,-0.014912716417910447,0.99057799999999996,0.00018288888888888058,76,0.0016459999999999253,-0.99915199999999993,0.085787000000000002
Type A,1,3,0.00070899999999995966,-0.012018465909090909,0.98646999999999996,0.00023633333333331988,91,0.00070899999999995966,-1.057625,0.10350599999999999
Type A,1,11,0.0023659999999999792,-0.010875144736842104,0.98585100000000003,0.00021509090909090721,87,0.0023659999999999792,-0.81363000000000008,0.0011539999999999884
Type A,1,13,0.015535999999999994,-0.01138840506329114,0.926257,0.0011950769230769226,92,0.015535999999999994,-0.87525699999999995,0.024181000000000001
Type A,1,15,0.0087949999999999973,-0.0097708415841584149,0.97742399999999996,0.00058633333333333313,116,0.0087949999999999973,-0.98509499999999994,0.125476
Type A,1,13,0.0035349999999999548,-0.009608067307692307,0.98767199999999999,0.00027192307692307347,117,0.0035349999999999548,-0.99534299999999998,0.128442
Type A,1,2,0.00015999999999993797,-0.016467915254237287,0.98941199999999996,7.9999999999968985e-05,61,0.00015999999999993797,-0.971607,0.16585100000000003
Type A,1,2,0.00031500000000006523,-0.010185397435897437,0.95557000000000003,0.00015750000000003261,80,0.00031500000000006523,-0.78424300000000002,0.01417199999999999
Type A,1,8,0.00068199999999996042,-0.011122366666666666,0.98454900000000001,8.5249999999995052e-05,98,0.00062299999999992917,5.900000000003125e-05,-0.98856100000000002
Type A,1,5,0.0017639999999999878,-0.01083591304347826,0.98673999999999995,0.00035279999999999757,97,0.0017639999999999878,-0.9969039999999999,0.067008999999999999
Type A,1,0,0.0,-0.013065092105263156,0.98567499999999997,0,76,-0.99294699999999991,0.14116999999999999,-0.032144999999999993
Type A,1,14,0.0069219999999999837,-0.013665253731343283,0.98005399999999998,0.00049442857142857025,81,0.0069219999999999837,-0.91557199999999994,0.006414000000000003
Type A,1,0,0.0,-0.013065092105263156,0.98567499999999997,0,76,-0.99294699999999991,0.14116999999999999,-0.032144999999999993
Type A,1,1,0.00011499999999997623,-0.012989333333333334,0.98204400000000003,0.00011499999999997623,79,0.00011499999999997623,-1.010653,0.00019699999999999926
Type A,1,0,0.0,-0.013420173913043478,0.98341800000000001,0,69,-0.92599200000000004,0.0044220000000000023,-0.0016470000000000026
Type A,1,0,0.0,-0.013734742857142858,0.98590500000000003,0,70,-0.96143200000000006,0.0025169999999999984,-0.0023700000000000006
Type A,1,9,5.3999999999998494e-05,-0.014070225352112675,0.98670899999999995,5.9999999999998324e-06,80,-0.0003029999999999422,0.0003569999999999407,-0.00016499999999997073
Type A,1,0,0.0,-0.013375623188405798,0.98034399999999999,0,69,-0.92291800000000002,0.0044220000000000023,-0.0016470000000000026
Type A,1,0,0.0,-0.010060526881720431,0.989456,0,93,-0.93562900000000004,0.24228499999999997
Type A,1,0,0.0,-0.015033281250000001,0.98590500000000003,0,64,-0.96213000000000004,0.0010819999999999996,-0.00096699999999999911
Type A,1,0,0.0,-0.013375623188405798,0.98034399999999999,0,69,-0.92291800000000002,0.0044220000000000023,-0.0016470000000000026
Type A,1,3,0.00069500000000000117,-0.015903633333333334,0.97613499999999997,0.00023166666666666705,63,0.00069500000000000117,-0.0011889999999999956,7.8000000000022496e-05
Type A,1,19,0.027901000000000065,-0.015789355932203392,0.92835900000000005,0.0014684736842105297,78,0.011646000000000045,-0.00066600000000005544,0.016921000000000075
Type A,1,12,0.004569999999999963,-0.010762088888888889,0.97806599999999999,0.00038083333333333025,102,0.004569999999999963,-0.95147999999999999,0.0015420000000000017
Type A,1,10,0.0050470000000000237,-0.017509075471698114,0.97145800000000004,0.00050470000000000235,63,0.0050470000000000237,-0.00047800000000008946,0.00021400000000004749
Type A,1,0,0.0,-0.009248424242424242,0.92030900000000004,0,99,-0.012871999999999995,8.099999999999774e-05,-0.90280300000000002
Type A,1,5,0.00011300000000002974,-0.013539600000000001,0.98930600000000002,2.260000000000595e-05,75,-0.00034800000000001496,0.00046100000000004471,-0.93331300000000006
Type A,1,4,0.0024210000000000065,-0.012943157894736842,0.98329900000000003,0.00060525000000000162,80,0.0024210000000000065,-0.00093900000000002315,0.00039000000000000146
Type A,1,0,0.0,-0.015303920634920636,0.98668500000000003,0,63,-0.96414700000000009,0.32094800000000001,-0.0034730000000000039
Type A,1,7,0.0032880000000000686,-0.0084424786324786335,0.98992800000000003,0.00046971428571429552,124,0.0032880000000000686,-0.95345999999999997,0.055070999999999995
Type A,1,8,0.0018940000000000623,-0.01287071052631579,0.99399800000000005,0.00023675000000000779,84,0.0018940000000000623,-0.9781740000000001,0.088631000000000001
Type A,1,0,0.0,-0.0099389892473118278,0.99314400000000003,0,93,-0.85852300000000004,0.0004260000000000097,-0.066228999999999996
Type A,1,13,0.0053320000000000034,-0.01411342372881356,0.95518599999999998,0.00041015384615384644,72,0.0053320000000000034,-0.83269199999999999,0.048817999999999986
Type A,1,2,0.00010900000000002574,-0.012781701298701299,0.99922800000000001,5.4500000000012871e-05,79,0.00010900000000002574,-0.0024060000000000192,0.00051599999999996093
Type A,1,17,0.0080220000000000846,-0.0094899906542056083,0.98637600000000003,0.00047188235294118145,124,0.0080220000000000846,-1.0154290000000001
Type A,1,22,0.056790000000000007,-0.012171854838709679,0.92508900000000005,0.0025813636363636368,84,0.056790000000000007,-0.75465500000000008,0.061681999999999987
Type A,1,25,0.042923000000000044,-0.010541914634146341,0.89332100000000003,0.0017169200000000018,107,-0.00067399999999995241,0.043596999999999997,-0.0035430000000000739
Type A,1,0,0.0,-0.0092278157894736847,0.99987700000000002,0,114,-0.0010680000000000689,0.00018900000000010575,-1.0510920000000001
Type A,1,21,0.0010270000000000001,-0.0121105,0.98392999999999997,4.8904761904761908e-05,95,0.00076300000000006918,-0.0030260000000000842,0.0032900000000000151
Type A,1,0,0.0,-0.0077734018691588786,0.88747200000000004,0,107,-0.73688500000000001,0.10768200000000003,-0.00080000000000002292
Type A,1,0,0.0,-0.0069678227848101277,0.79403900000000005,0,79,-0.022734000000000032,5.900000000003125e-05,-0.20396700000000001
