type,bool > 0.5,max index,diff max and 1,slope to min,max val,slope to max,min index,diff one,diff two,diff three
Type A,1,0,0.0,-0.019535181818181816,0.89717599999999997,0,44,-0.85954799999999998,0.50331599999999999,-0.004149999999999987
Type A,1,10,0.00088400000000010692,-0.013473062499999999,1.019066,8.8400000000010687e-05,90,-0.00047799999999997844,0.0013620000000000854,-1.0778449999999999
Type A,1,17,0.010225999999999957,-0.010446279569892473,0.97654799999999997,0.00060152941176470334,110,0.010225999999999957,-0.97150399999999992,0.079075000000000006
Type A,1,14,0.0044009999999999883,-0.013869714285714286,0.98751900000000004,0.00031435714285714199,91,-0.00016599999999999948,0.0045669999999999877,-1.0643940000000001
Type A,1,49,0.17379100000000003,-0.011481213333333334,0.90079200000000004,0.0035467551020408167,124,-0.014778999999999987,0.18857000000000002,-0.86109100000000005
Type A,1,10,0.025201999999999947,-0.0073490957446808508,0.675346,0.0025201999999999946,104,0.012212999999999918,-0.0019599999999999618,0.01494899999999999
Type A,1,2,0.00080899999999994865,-0.0084228495575221236,0.98880299999999999,0.00040449999999997432,115,0.00080899999999994865,-0.95178200000000002,0.014422000000000004
Type A,1,1,9.8999999999960231e-05,-0.0063149186991869914,0.94170100000000001,9.8999999999960231e-05,124,9.8999999999960231e-05,-0.543462,0.40096399999999999
Type A,1,7,0.0008359999999999479,-0.0072364700854700851,1.000362,0.00011942857142856398,124,-0.00065599999999998992,0.0014919999999999378,-0.0032469999999999999
Type A,1,24,0.023434999999999984,-0.016509362068965517,0.99985800000000002,0.00097645833333333265,82,0.023434999999999984,-0.95754300000000003,0.00025400000000000422
Type A,1,3,0.0012210000000000276,-0.0079248099173553719,0.97296300000000002,0.00040700000000000919,124,0.0012210000000000276,-0.44873099999999999,9.9999999991773336e-07
Type A,1,0,0.0,-0.015194710144927537,1.005924,0,69,-0.015368000000000048,0.00017999999999995797,-1.033247
Type B,1,95,0.75281799999999999,0.0092184117647058812,0.85084899999999997,0.0079243999999999998,10,-0.030746999999999997,0.0084410000000000041,-0.00087800000000000378
Type A,1,3,0.0035840000000000316,-0.012704935483870968,0.90663199999999999,0.0011946666666666772,65,0.0035840000000000316,-0.0026180000000000092,0.0014340000000000463
Type A,1,0,0.0,-0.011474012345679012,0.98111199999999998,0,81,-0.02983199999999997,0.00025900000000000922,-0.89982200000000001
Type A,1,0,0.0,-0.016205444444444442,0.96732099999999999,0,63,-1.0209429999999999,0.012376000000000005,-0.0024440000000000017
Type A,1,0,0.0,-0.0077265725806451614,0.99617100000000003,0,124,-0.0023490000000000455,0.00030099999999999572,-0.925867
Type A,1,0,0.0,-0.0098777204301075273,0.94608099999999995,0,93,-0.918628,0.38506800000000002
Type A,1,24,0.01437300000000008,-0.013414493333333333,0.99984700000000004,0.00059887500000000338,99,0.01437300000000008,-1.006087,0.065686999999999995
Type A,1,2,0.0016899999999999693,-0.0085614166666666668,0.62905299999999997,0.00084499999999998465,74,0.0016899999999999693,-0.61642200000000003,0.0034859999999999995
Type A,1,0,0.0,-0.0083969122807017547,0.989873,0,114,-0.80709799999999998,0.14505900000000002,-0.295209
Type A,1,30,0.042281000000000013,-0.011283037037037038,0.99175999999999997,0.0014093666666666672,111,0.042281000000000013,-0.89603599999999994,0.028105999999999992
Type A,1,0,0.0,-0.0086323333333333321,0.96248199999999995,0,87,-0.53350399999999998,0.00062399999999995792,-0.21813299999999999
Type A,1,22,0.055424999999999947,-0.0069637653061224488,0.85750199999999999,0.0025193181818181794,120,-0.0020880000000000898,0.057513000000000036,-0.65382099999999999
Type A,1,5,0.0036220000000000141,-0.009740663043478261,0.96621199999999996,0.00072440000000000286,97,0.0036220000000000141,-0.86907800000000002,0.00029300000000000159
Type A,1,4,0.000212000000000101,-0.012413942528735634,1.014394,5.3000000000025249e-05,91,0.000212000000000101,-1.079283,0.0006550000000000028
Type A,1,3,0.00056899999999993067,-0.010417060240963855,0.92095099999999996,0.00018966666666664356,86,0.00056899999999993067,-0.024525000000000019,1.6000000000016001e-05
Type A,1,0,0.0,-0.016610564516129033,0.97889400000000004,0,62,-1.029855,0.031101999999999998,-0.019873999999999996
Type A,1,7,0.0028390000000000359,-0.0094796324786324791,1.0205200000000001,0.00040557142857143368,124,0.0028390000000000359,-0.053751000000000104,0.023518999999999957
Type A,1,12,0.0072560000000001512,-0.0093365643564356452,1.0104740000000001,0.00060466666666667923,113,0.0070350000000001245,-1.8999999999991246e-05,0.00024000000000001798
Type A,1,24,0.013732000000000077,-0.020737943396226418,1.0157080000000001,0.00057216666666666993,77,0.011179999999999968,-4.3000000000015248e-05,0.0017979999999999663
Type A,1,1,3.3000000000060759e-05,-0.009188415094339623,0.99609400000000003,3.3000000000060759e-05,107,3.3000000000060759e-05,-0.71454400000000007,0.15701699999999996
Type A,1,11,0.0030730000000001034,-0.010260235294117646,1.009714,0.00027936363636364578,113,0.0030730000000001034,-0.0045120000000000715,0.0019059999999999633
Type A,1,4,0.0023640000000000327,-0.0071252666666666671,0.992178,0.00059100000000000819,124,0.0023640000000000327,-0.70357200000000009,0.13390100000000005
Type A,1,0,0.0,-0.014357984375000001,0.90876900000000005,0,64,-0.0095040000000000679,0.00063199999999996592,-0.91003899999999993
Type A,1,22,0.017284000000000077,-0.010479367346938774,0.97935300000000003,0.00078563636363636715,120,0.017284000000000077,-0.97541200000000006,0.00037199999999999993
Type A,1,6,0.0035370000000000124,-0.013068987341772153,0.993425,0.00058950000000000202,85,0.0035370000000000124,-1.0324500000000001,0.60676200000000002
Type A,1,0,0.0,-0.014612780821917807,0.99537200000000003,0,73,-1.0667329999999999,0.19057499999999999
Type A,1,0,0.0,-0.010150427083333333,1.004035,0,96,-0.974441,0.115773
Type A,1,21,0.015971000000000068,-0.008418339805825242,0.97586300000000004,0.00076052380952381282,124,0.015971000000000068,-0.85542300000000004,0.099726999999999996
Type A,1,2,0.00014599999999997948,-0.0092435858585858573,0.96692199999999995,7.299999999998974e-05,101,0.00014599999999997948,-0.00096499999999999364,0.00066900000000003068
Type A,1,0,0.0,-0.0062533626373626377,0.63427299999999998,0,91,-0.242531,0.0033920000000000061,-0.013869999999999993
Type A,1,41,0.054738000000000064,-0.0064585542168674693,0.88074200000000002,0.0013350731707317089,124,0.054738000000000064,-0.35561399999999999,0.034787000000000012
Type A,1,23,0.00067899999999987415,-0.0092996534653465336,1.0006189999999999,2.952173913042931e-05,124,-3.3000000000060759e-05,0.00045700000000004071,-0.0013429999999999831
Type A,1,22,0.0038469999999999338,-0.010253823529411765,0.99864799999999998,0.00017486363636363335,107,0.00030799999999997496,-0.0001180000000000625,0.0036570000000000213
Type A,1,6,0.0053980000000001249,-0.019908840000000004,1.0007490000000001,0.00089966666666668749,56,0.0053980000000001249,-0.99544200000000016,0.032552999999999999
Type A,1,0,0.0,-0.0070414516129032262,0.95350800000000002,0,124,-0.57723199999999997,0.0086669999999999803,-0.30457499999999998
Type A,1,0,0.0,-0.018610555555555554,0.997174,0,45,-0.83747499999999997,0.71893999999999991,-0.51472999999999991
Type A,1,30,0.028128000000000042,-0.012291650793650794,0.744614,0.00093760000000000143,93,0.00045900000000009822,-0.0030360000000000387,0.00073199999999995491
Type A,1,3,0.0039590000000000458,-0.007541957983193277,0.93591400000000002,0.0013196666666666819,122,0.0039590000000000458,-0.89749299999999999,0.0018580000000000055
Type A,1,0,0.0,-0.0079765645161290321,1.010686,0,124,-0.48395999999999995,0.00014999999999998348,-0.50528400000000007
Type A,1,26,0.012736999999999998,-0.0091858877551020419,0.99702000000000002,0.00048988461538461534,124,0.0015589999999999771,-4.0000000000040004e-06,0.011182000000000025
Type A,1,4,0.0009200000000000319,-0.0087987142857142847,1.002068,0.00023000000000000798,109,0.0009200000000000319,-0.84689499999999995,0.037699999999999984
Type A,1,1,2.6999999999999247e-05,-0.014378161764705882,0.96216000000000002,2.6999999999999247e-05,69,2.6999999999999247e-05,-0.97589300000000001,0.0016920000000000008
Type A,1,0,0.0,-0.0067079435483870971,0.99110699999999996,0,124,-0.57191299999999989,0.012583000000000011,-0.24360200000000001
Type A,1,13,0.0024200000000000887,-0.010920806818181819,1.0014890000000001,0.00018615384615385298,101,0.002291000000000043,-0.0003489999999999327,0.00047799999999997844
Type A,1,1,0.00047200000000002795,-0.0056851212121212117,0.53013399999999999,0.00047200000000002795,100,0.00047200000000002795,-0.498913,0.0021209999999999979
Type A,1,0,0.0,-0.015918730769230768,0.92641099999999998,0,52,-0.82777400000000001,0.017329999999999998,-0.00067200000000000593
Type A,1,0,0.0,-0.011871153846153847,0.98622200000000004,0,91,-1.0802750000000001,0.34634300000000001
Type A,1,0,0.0,-0.01180178947368421,0.89317899999999995,0,76,-0.89693599999999996,0.079791000000000001,-0.00014300000000000423
Type A,1,11,0.0076689999999999259,-0.019708416666666666,0.99377899999999997,0.00069718181818181142,59,0.0076689999999999259,-0.94600399999999996,0.11093499999999999
Type A,1,4,0.0017499999999999183,-0.0089596055045871557,1.009285,0.00043749999999997957,113,0.0017499999999999183,-0.57819899999999991,0.0022019999999999817
Type A,1,4,0.0013400000000000079,-0.008925683760683761,0.99095500000000003,0.00033500000000000196,121,0.0013400000000000079,-0.85965100000000005,0.0098489999999999966
Type A,1,0,0.0,-0.0088755049504950483,0.89315299999999997,0,101,-0.86666900000000002,0.108903,-0.13866000000000001
Type A,1,38,0.034356000000000053,-0.012853539473684212,1.0052490000000001,0.00090410526315789618,114,0.034356000000000053,-0.89897100000000008,0.00038400000000000933
Type A,1,7,0.017283999999999966,-0.013983475409836065,0.861927,0.0024691428571428525,68,0.017283999999999966,-0.85299199999999997,0.00085000000000000006
Type A,1,3,0.0024260000000000392,-0.016518137931034484,0.98358299999999999,0.00080866666666667975,61,0.0024260000000000392,-0.95805200000000001,0.0096809999999999986
Type A,1,0,0.0,-0.0079134596774193544,1.00406,0,124,-0.98126899999999995
Type A,1,0,0.0,-0.006321566666666667,0.82166700000000004,0,120,-0.74667900000000009,0.125221,-0.13713
Type A,1,21,0.015076000000000089,-0.013586600000000001,0.99876200000000004,0.00071790476190476617,91,0.015076000000000089,-0.95106200000000007,0.099797999999999998
Type A,1,8,0.0073919999999999542,-0.0076434912280701752,0.94607399999999997,0.00092399999999999427,122,0.0073919999999999542,-0.86941299999999999,0.29586299999999999
Type A,1,2,0.00042000000000008697,-0.010891363636363637,0.97154700000000005,0.00021000000000004349,90,0.00042000000000008697,-0.95844000000000007,0.0042339999999999982
Type A,1,12,0.0011759999999999549,-0.014386313432835821,0.96838599999999997,9.7999999999996243e-05,79,-0.0035220000000000251,0.00469799999999998,-0.96388299999999993
Type A,1,88,0.0098020000000000884,-0.01811327777777778,0.96551600000000004,0.00011138636363636464,124,-0.004209999999999936,0.0033649999999999514,-0.25655099999999997
Type A,1,0,0.0,-0.0070661935483870963,0.93564400000000003,0,124,-0.81688400000000005,0.004827999999999999,-0.00072900000000000742
Type A,1,0,0.0,-0.0077022211538461532,0.95300399999999996,0,104,-0.79064699999999999,0.0012230000000000019,-0.010840000000000016
Type A,1,0,0.0,-0.0095939626168224292,1.018856,0,107,-0.94447199999999998,0.013086999999999988,-0.0037679999999999936
Type A,1,0,0.0,-0.0057856290322580647,0.67830599999999996,0,124,-0.029683999999999933,0.0038719999999999866,-0.00085699999999999665
Type A,1,18,0.0055279999999999774,-0.017185377049180328,0.988645,0.00030711111111110984,79,0.0055279999999999774,-1.048308,0.59478200000000003
Type A,1,1,1.4999999999987246e-05,-0.01556721875,0.98280400000000001,1.4999999999987246e-05,65,1.4999999999987246e-05,-0.99630200000000002,0.011785
Type A,1,29,0.15708900000000003,-0.010496469696969697,0.79865600000000003,0.0054168620689655188,95,0.15708900000000003,-0.68351400000000007,0.0029200000000000059
Type A,1,32,0.17792399999999997,-0.01120906,0.77820999999999996,0.0055601249999999991,82,0.13119800000000004,-0.0011100000000000554,0.0064040000000000763
Type A,1,39,0.11879999999999991,-0.018512116279069766,0.87667799999999996,0.0030461538461538438,82,0.11879999999999991,-0.79602099999999998,0.11448999999999998
Type A,1,45,0.12198699999999996,-0.010225987179487179,0.89121600000000001,0.0027108222222222214,123,-0.01771900000000004,0.0026809999999999334,-0.0048909999999999787
Type A,1,44,0.23455000000000004,-0.011809961538461538,0.98638000000000003,0.0053306818181818186,122,0.23455000000000004,-0.83279500000000006,0.00012000000000000899
Type A,1,77,0.056949999999999945,-0.015674468085106381,0.82234399999999996,0.0007396103896103889,124,-0.20815099999999997,0.00057199999999990592,-0.0004009999999999847
Type A,1,0,0.0,-0.0075518119658119654,0.98611899999999997,0,117,-0.0026159999999999517,0.002342999999999984,-0.74917100000000003
Type A,1,0,0.0,-0.010574277108433734,0.96067199999999997,0,83,-0.87766499999999992,0.036202999999999999,-0.013852000000000003
Type A,1,8,0.0077920000000000211,-0.010807862499999999,0.926566,0.00097400000000000264,88,0.0077920000000000211,-0.86462899999999998,0.50238499999999997
Type A,1,16,0.0059020000000000739,-0.0099898947368421056,1.0050760000000001,0.00036887500000000462,111,0.0059020000000000739,-0.93833400000000011,0.0058780000000000082
Type A,1,13,0.0064939999999999998,-0.0094626730769230769,0.97214699999999998,0.00049953846153846153,117,-0.00011600000000000499,3.1000000000003247e-05,-0.00036000000000002697
Type A,1,0,0.0,-0.0074815161290322577,1.027822,0,124,-0.91949100000000006,0.042067000000000007,-8.1999999999998741e-05
Type A,1,4,0.0015140000000000153,-0.0099097477477477474,0.98547300000000004,0.00037850000000000383,115,0.0015140000000000153,-0.984734,0.093284999999999993
Type B,1,26,0.22233099999999995,-0.013203712121212121,0.88370599999999999,0.0085511923076923048,92,0.22233099999999995,-0.84519500000000003,0.0022780000000000022
Type B,1,50,0.40761799999999992,-0.010157756756756757,0.99206799999999995,0.0081523599999999991,124,0.40761799999999992,-0.68515999999999999,0.001809000000000005
Type B,1,89,0.96174799999999994,0.011077862068965516,0.99198299999999995,0.010806157303370785,2,-0.002026,0.96377399999999991,-0.7119899999999999
Type B,1,32,0.33808000000000005,-0.0054748804347826089,0.69538900000000003,0.010565000000000001,124,0.33808000000000005,-0.37971100000000002,0.013878999999999975
Type B,1,88,0.31510899999999997,-0.024838027777777778,1.029029,0.0035807840909090906,124,-0.340086,0.65519499999999997,-0.89416899999999999
Type B,1,67,0.59323100000000006,-0.014954982456140352,0.89882700000000004,0.0088541940298507479,124,0.02132400000000001,-0.010546,0.00051600000000001645
Type B,1,61,0.80646700000000004,0.01322077049180328,0.78737000000000001,0.01322077049180328,0,0.0059759999999999987,-0.001370999999999999,0.0023529999999999992
Type B,1,51,0.58945099999999995,-0.015724775862068965,0.95486599999999999,0.011557862745098037,109,0.58945099999999995,-0.91203699999999999,0.041893000000000007
Type B,1,69,0.45255899999999993,-0.0097625818181818185,0.67414399999999997,0.0065588260869565203,124,0.0038310000000000011,-0.026654000000000011,0.47270800000000002
Type B,1,29,0.28466499999999995,-0.0089286000000000001,0.90827999999999998,0.0098160344827586191,124,0.28466499999999995,-0.748386,0.01256199999999999
Type B,1,46,0.83788600000000002,-0.017030254901960785,0.980217,0.018214913043478262,97,0.83788600000000002,-0.86854300000000006,0.023035
Type B,1,86,0.91856800000000005,0.012772863013698631,1.0043740000000001,0.010681023255813955,13,-0.013850999999999988,0.93127899999999997,-5.900000000003125e-05
Type B,1,50,0.21970499999999998,-0.0082454727272727266,0.60975299999999999,0.0043940999999999997,105,-0.144844,0.36454900000000001,-0.43272999999999995
Type B,1,78,0.81734899999999999,0.010926013333333333,0.93518699999999999,0.010478833333333333,3,-0.0021019999999999928,0.81945099999999993,-0.78378700000000001
Type B,1,53,0.52086200000000005,-0.012372070422535211,0.97453100000000004,0.0098275849056603786,124,-0.0046529999999999627,0.52551499999999995,-0.878417
Type B,1,59,0.644872,0.013488882352941177,0.77290999999999999,0.010930033898305085,8,-0.043061000000000016,0.68793300000000002,-0.64600400000000002
Type B,1,67,0.91025600000000007,-0.016006157894736844,0.95192100000000002,0.013585910447761196,124,-0.000559999999999998,0.91081600000000007,-0.91235100000000002
Type B,1,47,0.44672999999999996,-0.012655519480519479,1.0069619999999999,0.0095048936170212765,124,0.44672999999999996,-0.97447499999999987
Type B,1,53,0.36889499999999997,0.006960283018867924,0.69227799999999995,0.006960283018867924,0,0.30578000000000005,-0.00071600000000004993,0.063830999999999971
Type B,1,65,0.21432999999999996,-0.011729717948717947,0.58257999999999999,0.0032973846153846148,104,-0.014059000000000044,0.006317000000000017,-0.00040600000000001746
Type B,1,28,0.11969200000000002,-0.011422454545454545,0.96524799999999999,0.0042747142857142862,105,0.11969200000000002,-0.011610000000000009,0.00062700000000004419
Type B,1,62,0.51832100000000003,-0.018518088888888888,0.957901,0.0083600161290322585,107,-0.20724000000000004,0.72556100000000001,-0.833314
Type B,1,71,0.40479999999999994,-0.016125,0.95801499999999995,0.0057014084507042246,124,-0.19467100000000004,0.59947099999999998,-0.85462499999999997
Type B,1,65,0.21432999999999996,-0.011694871794871794,0.58257999999999999,0.0032973846153846148,104,-0.014059000000000044,0.006317000000000017,-0.00040600000000001746
Type B,1,56,0.78077799999999997,0.016720729166666667,0.93020000000000003,0.013942464285714285,8,-0.021817000000000003,0.80259500000000006,-0.79963200000000001
Type B,1,85,0.78751499999999997,0.010241177215189873,0.89570099999999997,0.0092648823529411766,6,-0.021538000000000002,0.77437099999999992,-0.002214999999999967
Type B,1,51,0.58091099999999996,-0.011896235294117647,0.98950499999999997,0.011390411764705882,119,0.58091099999999996,-0.78669499999999992,0.032585000000000003
Type B,1,55,0.50972400000000007,-0.0083326811594202892,0.71214100000000002,0.0092677090909090917,124,-0.041740000000000027,0.55146400000000007,-0.013450999999999991
Type B,1,49,0.080879999999999952,-0.012173293333333333,0.97394199999999997,0.0016506122448979581,124,0.0017359999999999598,-0.0062389999999999946,0.018584000000000045
Type A,1,19,0.022700000000000053,-0.0090942857142857145,0.99970000000000003,0.001194736842105266,124,-0.93220000000000003
Type A,1,7,0.00073100000000003718,-0.0083597719298245613,1.0180640000000001,0.00010442857142857674,121,-0.00058200000000008245,0.0013130000000001196,-0.0010300000000000864
Type A,1,0,0.0,-0.017721766666666663,1.0172049999999999,0,60,-1.0633059999999999,0.00044900000000000495,-6.1999999999999555e-05
Type A,1,0,0.0,-0.0078949435483870959,1.0178389999999999,0,124,-0.81342999999999988,0.053356999999999988,-0.0015459999999999918
Type A,1,0,0.0,-0.0078949435483870959,1.0178389999999999,0,124,-0.7818719999999999,0.04050200000000001,-0.0065999999999999948
Type A,1,3,0.00039999999999995595,-0.017514285714285715,0.99809999999999999,0.00013333333333331865,59,0.00039999999999995595,-0.98080000000000001,0.1734
Type A,1,3,0.0010000000000000009,-0.0076611570247933887,0.98999999999999999,0.00033333333333333365,124,0.0010000000000000009,-0.83960000000000001,0.041999999999999982
Type A,1,6,0.0043999999999999595,-0.005992372881355932,0.82169999999999999,0.00073333333333332662,124,0.0043999999999999595,-0.6472,0.0027000000000000079
Type A,1,0,0.0,-0.0094326173913043473,1.0616909999999999,0,115,-1.084751,0.016744999999999999
Type A,1,0,0.0,-0.012874294871794874,1.0054350000000001,0,78,-1.0041950000000002,0.0089580000000000007,-0.0013610000000000011
Type A,1,0,0.0,-0.012821923076923078,1.0054350000000001,0,78,-1.0001100000000001,0.0088179999999999994,-0.0011349999999999989
Type A,1,10,0.013000000000000012,-0.0075956140350877197,0.94450000000000001,0.0013000000000000012,124,0.013000000000000012,-0.018399999999999972,0.00069999999999992291
Type A,1,10,0.013000000000000012,-0.0073210526315789478,0.94450000000000001,0.0013000000000000012,124,0.013000000000000012,-0.018399999999999972,0.00069999999999992291
Type A,1,10,0.013000000000000012,-0.0075956140350877197,0.94450000000000001,0.0013000000000000012,124,0.013000000000000012,-0.018399999999999972,0.00069999999999992291
Type A,1,0,0.0,-0.0093567010309278352,0.90880000000000005,0,97,-0.0095000000000000639,0.00060000000000004494,-0.89870000000000005
Type A,1,0,0.0,-0.010773809523809522,0.90659999999999996,0,84,-0.01089999999999991,-0.89410000000000001,0.13670000000000002
Type A,1,0,0.0,-0.0075266129032258069,0.98719999999999997,0,124,-0.017699999999999938,0.010199999999999987,-0.92579999999999996
