type,bool > 0.5,max index,diff max and 1,slope to min,max val,slope to max,min index,diff one,diff two,diff three
Type B,1,82,0.8266,0.013814285714285715,0.99990000000000001,0.010080487804878049,19,-0.02200000000000002,0.0024000000000000132,0.84620000000000006
Neither,0,108,0.1048,0.0026329411764705883,0.2732,0.00097037037037037046,23,-0.11899999999999999,0.0039000000000000007,0.1648
Type A,1,0,0.0,-0.0095835164835164841,0.96530000000000005,0,91,-0.8721000000000001,0.065099999999999991,-0.016199999999999992
Type A,1,0,0.0,-0.007512096774193548,0.95320000000000005,0,124,-0.023600000000000065,0.015100000000000002,-0.89979999999999993
Type A,1,0,0.0,-0.0072637096774193543,0.9224,0,124,-0.022299999999999986,0.020800000000000041,-0.83430000000000004
Type B,1,57,0.64729999999999999,-0.012183582089552239,0.98570000000000002,0.011356140350877193,124,-0.033499999999999974,0.68080000000000007,-0.81420000000000003
Type B,1,29,0.14090000000000003,-0.013629411764705883,0.85460000000000003,0.0048586206896551734,80,0.14090000000000003,-0.69510000000000005,0.42180000000000006
Type B,1,29,0.14090000000000003,-0.013629411764705883,0.85460000000000003,0.0048586206896551734,80,0.14090000000000003,-0.69510000000000005,0.42180000000000006
Type A,1,12,0.0023999999999999577,-0.01350327868852459,0.8468,0.00019999999999999649,73,-0.0020999999999999908,0.0044999999999999485,-0.82369999999999999
Type A,1,6,0.0020999999999999908,-0.015356907692307692,1.019509,0.00034999999999999848,71,0.0020999999999999908,-0.99819899999999995,0.06545200000000001
Type B,1,57,0.4259,-0.016262962962962962,0.9083,0.0074719298245614039,111,-0.029499999999999971,0.45539999999999997,-0.87819999999999998
Type B,1,106,0.61620000000000008,0.0070382022471910119,0.99580000000000002,0.005813207547169812,17,0.024500000000000022,-0.034700000000000009,0.5141
Type B,1,106,0.6169,0.0070460674157303369,0.99650000000000005,0.0058198113207547173,17,0.024500000000000022,-0.034700000000000009,0.50909999999999989
Type B,1,41,0.54289999999999994,-0.014760784313725491,0.9194,0.013241463414634145,92,0.54289999999999994,-0.40720000000000001,0.024000000000000021
Type B,1,41,0.56000000000000005,-0.014671153846153846,0.9365,0.013658536585365855,93,0.56000000000000005,-0.76290000000000002,0.2291
Type B,1,50,0.8214999999999999,0.017129166666666664,0.93989999999999996,0.016429999999999997,2,-0.00070000000000000617,0.82219999999999993,-0.42769999999999997
Type B,1,42,0.54899999999999993,-0.012883999999999998,0.90659999999999996,0.013071428571428571,92,0.54899999999999993,-0.39279999999999993,0.048999999999999932
Type B,1,46,0.54329999999999989,-0.015275862068965515,0.95309999999999995,0.011810869565217388,104,0.54269999999999996,0.00059999999999993392,-0.8859999999999999
Type B,1,43,0.54039999999999999,-0.016500000000000001,0.93310000000000004,0.012567441860465116,98,0.54039999999999999,-0.90750000000000008,0.041200000000000001
Type A,1,22,0.017300000000000093,-0.018125925925925927,0.97940000000000005,0.00078636363636364059,76,0.017300000000000093,-0.97550000000000003,0.00040000000000000018
Type A,1,0,0.0,-0.0090009090909090907,0.99439999999999995,0,110,-0.99009999999999998,0.029499999999999998
Type A,1,6,0.0034999999999999476,-0.014607352941176471,0.99339999999999995,0.0005833333333333246,74,0.0034999999999999476,-0.42569999999999997
Type A,1,7,0.0047000000000000375,-0.012766666666666667,0.99980000000000002,0.00067142857142857683,82,-0.95279999999999998,0.00030000000000000165,-0.00019999999999999879
Type A,1,0,0.0,-0.011485333333333332,0.89659999999999995,0,75,-0.038099999999999912,-0.82330000000000003,0.019499999999999997
Neither,1,27,0.015800000000000036,-0.0051731958762886599,0.51880000000000004,0.00058518518518518652,124,-0.0073000000000000287,0.0014000000000000123,-0.019999999999999962
Neither,1,0,0.0,-0.0053467532467532473,0.52400000000000002,0,77,-0.35270000000000001,0.022400000000000003,-0.048500000000000015
Neither,0,124,0.0029999999999999749,0.0018247422680412371,0.17829999999999999,2.419354838709657e-05,27,-0.088000000000000009,-0.0013999999999999985,0.0050999999999999934
Type A,1,28,0.0020999999999999908,-0.018782352941176469,0.95950000000000002,7.4999999999999668e-05,79,0.0010000000000000009,-0.00040000000000006697,0.00040000000000006697
Type A,1,28,0.0020999999999999908,-0.018386538461538461,0.95950000000000002,7.4999999999999668e-05,80,0.0010000000000000009,-0.00040000000000006697,0.00040000000000006697
Neither,0,0,0.0,-0.0046563106796116503,0.47999999999999998,0,103,-0.44679999999999997,0.015899999999999997,-0.00029999999999999472
Type A,1,15,0.021499999999999964,-0.0082449541284403682,0.94440000000000002,0.0014333333333333309,124,0.021499999999999964,-0.87630000000000008,-0.0014999999999999875
Neither,1,25,0.056900000000000062,-0.0062228915662650612,0.51870000000000005,0.0022760000000000024,108,-0.059499999999999997,0.11640000000000006,-0.51650000000000007
Neither,1,0,0.0,-0.0092571428571428579,0.59440000000000004,0,56,-0.46140000000000003,0.00029999999999999472,-0.0014000000000000123
Type A,1,19,0.00099899999999997213,-0.0099942325581395351,0.944909,5.2578947368419583e-05,105,-0.0056599999999999984,0.0066589999999999705,-0.042460999999999971
Type A,1,18,0.0035999999999999366,-0.010644565217391305,0.98009999999999997,0.00019999999999999649,110,0.0035999999999999366,-0.00039999999999995595,0.00029999999999996696
Type A,1,0,0.0,-0.022929999999999999,0.91920000000000002,0,40,-0.7671,-0.00010000000000001674,0.11310000000000001
Type B,1,69,0.27229999999999999,-0.010969090909090908,0.99980000000000002,0.003946376811594203,124,-0.025600000000000067,0.00030000000000007798,-0.0064000000000000723
Type A,1,29,0.0074000000000000732,-0.010023157894736843,0.99370000000000003,0.00025517241379310597,124,0.0074000000000000732,-0.94490000000000007,0.095199999999999979
Type B,1,69,0.27229999999999999,-0.010969090909090908,0.99980000000000002,0.003946376811594203,124,-0.025600000000000067,0.00030000000000007798,-0.0064000000000000723
Type A,1,19,0.013000000000000012,-0.0089628571428571422,0.97709999999999997,0.00068421052631579009,124,0.013000000000000012,-0.90339999999999998,0.00060000000000000331
Neither,1,104,0.51290000000000002,0.0065797619047619042,0.60260000000000002,0.0049317307692307698,20,-0.011499999999999996,0.00050000000000000044,-0.020600000000000007
Type B,1,36,0.38863199999999998,-0.0077399102564102559,0.65168499999999996,0.010795333333333332,114,-0.0054750000000000076,0.39410699999999999,-0.59654099999999999
Type A,1,0,0.0,-0.010008695652173914,0.94610000000000005,0,92,-0.92080000000000006,0.32769999999999999
Type A,1,0,0.0,-0.0099847826086956522,0.94610000000000005,0,92,-0.53360000000000007
Type A,1,0,0.0,-0.0098913978494623665,0.94610000000000005,0,93,-0.91990000000000005,0.34549999999999997
Type A,1,0,0.0,-0.010157608695652175,0.94610000000000005,0,92,-0.93450000000000011,0.32240000000000002
Type A,1,0,0.0,-0.0099847826086956522,0.94610000000000005,0,92,-0.55030000000000001
Type A,1,0,0.0,-0.010159340659340661,0.94610000000000005,0,91,-0.9245000000000001,0.35189999999999999
Type A,1,0,0.0,-0.009994565217391305,0.94610000000000005,0,92,-0.54690000000000005
Type A,1,0,0.0,-0.0096510638297872334,0.95120000000000005,0,94,-0.90720000000000001,0.30370000000000003
Type A,1,0,0.0,-0.010013829787234042,0.94610000000000005,0,94,-0.94130000000000003,0.39209999999999995
Type A,1,0,0.0,-0.010013829787234042,0.94610000000000005,0,94,-0.94130000000000003,0.40689999999999998
Type B,1,20,0.033299999999999996,-0.0096836734693877546,0.98099999999999998,0.0016649999999999998,118,0.032599999999999962,-0.94529999999999992,0.00059999999999999637
Type B,1,26,0.041799999999999948,-0.010798717948717949,0.99199999999999999,0.0016076923076923056,104,0.041799999999999948,-0.82099999999999995,9.9999999999988987e-05
Type B,1,26,0.041799999999999948,-0.010096511627906977,0.99199999999999999,0.0016076923076923056,112,0.041799999999999948,-0.85949999999999993,9.9999999999988987e-05
Neither,0,0,0.0,-0.0065088235294117657,0.25190000000000001,0,34,-0.22130000000000002,0.1416,-0.124
Neither,0,43,0.2016,-0.0031469696969696967,0.2094,0.0046883720930232554,109,0.010500000000000001,-0.0030000000000000009,0.00099999999999999915
Type A,1,11,0.0044999999999999485,-0.0095096153846153837,0.99119999999999997,0.00040909090909090442,115,0.0044999999999999485,-0.98899999999999999,0.030600000000000002
Type A,1,3,0.0010520000000000529,-0.0091439310344827579,1.001188,0.00035066666666668428,119,0.0010520000000000529,-0.833291,0.10801600000000003
Type A,1,0,0.0,-0.0077524193548387087,0.98719999999999997,0,124,-0.74970000000000003,0.1018,-0.0082999999999999741
Type A,1,0,0.0,-0.0074981651376146794,0.85050000000000003,0,109,-0.7873,-0.010200000000000008,0.0033000000000000043
Type B,1,81,0.82630000000000003,0.013753968253968255,0.99960000000000004,0.010201234567901235,18,-0.02200000000000002,0.0024000000000000132,-0.020600000000000007
Type A,1,7,0.0022000000000000908,-0.013303125000000001,0.97840000000000005,0.00031428571428572728,71,0.0022000000000000908,-0.85140000000000005,0.21960000000000002
Type A,1,0,0.0,-0.018737692307692309,1.021555,0,52,-0.97436,0.019881999999999997,-0.013246999999999995
Neither,0,122,0.024400000000000005,0.0020467391304347824,0.2288,0.00020000000000000004,30,-0.16389999999999999,0.11899999999999999,-0.059300000000000005
Type A,1,0,0.0,-0.0051618644067796616,0.67090000000000005,0,118,-0.016900000000000026,0.00049999999999994493,-0.30409999999999998
Type B,1,34,0.17049999999999998,-0.011789830508474576,0.78820000000000001,0.0050147058823529411,93,0.071699999999999986,-0.0020000000000000018,0.1008
Type B,1,0,0.0,-0.0070459677419354829,0.90449999999999997,0,124,-0.44939999999999997,-0.42430000000000001
Type B,1,59,0.97470000000000001,0.018581132075471699,0.98699999999999999,0.016520338983050848,6,-0.0101,0.98480000000000001,-0.69819999999999993
Type B,1,29,0.28480000000000005,-0.014133846153846155,0.99870000000000003,0.0098206896551724151,94,-0.63390000000000002,0.19689999999999996
Type A,1,0,0.0,-0.010593333333333333,0.95620000000000005,0,90,-0.44300000000000006,0.012900000000000023,-0.52329999999999999
Type A,1,0,0.0,-0.0095835164835164841,0.96530000000000005,0,91,-0.44380000000000008,0.073100000000000054,-0.50140000000000007
Type A,1,10,0.0037040000000001516,-0.0090261403508771938,1.0152950000000001,0.00037040000000001518,124,0.0034740000000001992,-0.00010900000000013677,0.00033900000000008923
Type A,1,16,0.0051999999999999824,-0.0087352380952380945,0.98229999999999995,0.0003249999999999989,121,0.0034000000000000696,-0.00040000000000006697,0.0021999999999999797
Type A,1,5,0.0014000000000000679,-0.0075621848739495798,0.99770000000000003,0.00028000000000001358,124,-0.014699999999999935,0.0016999999999999238,-0.80729999999999991
Type A,1,0,0.0,-0.017721766666666663,1.0172049999999999,0,60,-1.0633059999999999,0.00044900000000000495,-6.1999999999999555e-05
Type A,1,0,0.0,-0.007512096774193548,0.95320000000000005,0,124,-0.023600000000000065,0.015100000000000002,-0.85809999999999997
Type A,1,3,0.0020000000000000018,-0.010230107526881721,0.95650000000000002,0.00066666666666666729,96,-0.94940000000000002
Type A,1,0,0.0,-0.0078196370967741954,1.0100150000000001,0,124,-0.77404800000000007,0.04050200000000001,-0.0065999999999999948
Type A,1,5,0.0022199999999998887,-0.018013090909090909,1.010867,0.00044399999999997772,60,0.0022199999999998887,-0.99071999999999993,0.170538
Type B,1,57,0.64729999999999999,-0.012183582089552239,0.98570000000000002,0.011356140350877193,124,-0.033499999999999974,0.68080000000000007,-0.81420000000000003
Type B,1,29,0.14090000000000003,-0.013115384615384616,0.85460000000000003,0.0048586206896551734,81,0.14090000000000003,-0.68200000000000005,0.40210000000000001
Type A,1,22,0.01419999999999999,-0.011212345679012345,0.91020000000000001,0.00064545454545454498,103,0.0096999999999999309,-0.0024999999999999467,0.0070000000000000062
Type A,1,0,0.0,-0.0095028137254901963,1.006691,0,102,-0.96928700000000001,0.066644000000000009
Type A,1,7,0.0098000000000000309,-0.0064692307692307697,0.84850000000000003,0.0014000000000000043,124,0.0098000000000000309,-0.74120000000000008,0.0019999999999999879
Neither,1,0,0.0,-0.0059893617021276602,0.63680000000000003,0,94,-0.52500000000000002,0.00010000000000000286,-0.0011000000000000038
Type B,1,54,0.49770000000000003,-0.012685714285714286,0.91920000000000002,0.0092166666666666664,124,-0.0085999999999999965,0.50629999999999997,-0.88800000000000001
Type A,1,0,0.0,-0.0094326173913043473,1.0616909999999999,0,115,-1.084751,0.016744999999999999
Type A,1,19,0.022700000000000053,-0.0090942857142857145,0.99970000000000003,0.001194736842105266,124,-0.93220000000000003
Type A,1,0,0.0,-0.010128495238095239,1.036394,0,105,-1.0634920000000001,0.072209999999999996
Type B,1,21,0.03510000000000002,-0.0077737864077669899,0.94889999999999997,0.0016714285714285724,124,0.02410000000000001,-0.0033999999999999586,0.014399999999999968
Type B,1,67,0.31469999999999998,-0.015775000000000001,0.84770000000000001,0.0046970149253731342,119,0.31469999999999998,-0.82030000000000003,0.0044000000000000011
Type A,1,4,9.4000000000038497e-05,-0.016846285714285713,1.040699,2.3500000000009624e-05,60,9.4000000000038497e-05,-0.94339200000000001,0.74276299999999995
Type A,1,22,0.0046000000000000485,-0.0092117647058823533,0.99350000000000005,0.00020909090909091129,124,-0.0074999999999999512,-0.92749999999999999
Type A,1,9,0.0059010000000001561,-0.01468069230769231,1.0336350000000001,0.00065566666666668405,74,0.0059010000000001561,-0.95424500000000012,0.34012699999999996
Type A,1,0,0.0,-0.01291496153846154,1.0054350000000001,0,78,-1.0073670000000001,0.0090369999999999999,-0.00051300000000000043
Type A,1,12,0.0023999999999999577,-0.01350327868852459,0.8468,0.00019999999999999649,73,-0.0020999999999999908,0.0044999999999999485,-0.82369999999999999
Type B,1,67,0.629,-0.017597872340425532,0.92220000000000002,0.0093880597014925366,114,-0.010599999999999998,0.25750000000000001,-0.025800000000000045
Type B,1,57,0.4259,-0.016262962962962962,0.9083,0.0074719298245614039,111,-0.029499999999999971,0.45539999999999997,-0.87819999999999998
Type B,1,106,0.61890000000000001,0.0070685393258426961,0.99850000000000005,0.005838679245283019,17,0.024500000000000022,-0.034700000000000009,0.47700000000000004
Type A,1,0,0.0,-0.008446319327731093,1.028322,0,119,-0.92219699999999993,0.034845000000000015,-0.11776
Type A,1,10,0.013000000000000012,-0.0073210526315789478,0.94450000000000001,0.0013000000000000012,124,0.013000000000000012,-0.018399999999999972,0.00069999999999992291
Type A,1,5,0.00052699999999994418,-0.014876338461538461,1.012308,0.00010539999999998883,70,0.00052699999999994418,-0.96696199999999999,0.050562999999999997
Type A,1,13,0.020700000000000052,-0.0076918918918918921,0.89270000000000005,0.0015923076923076963,124,0.020700000000000052,-0.74650000000000005,0.019699999999999995
Type B,1,124,0.78150000000000008,0.0063024193548387106,0.90900000000000003,0.0063024193548387106,0,0.21910000000000002,-0.0038000000000000256,0.51149999999999995
Type B,1,26,0.15080000000000005,-0.0058193877551020413,0.9032,0.0058000000000000013,124,0.15080000000000005,-0.50570000000000004,0.39560000000000001
Type A,1,6,0.0020999999999999908,-0.015356907692307692,1.019509,0.00034999999999999848,71,0.0020999999999999908,-0.99819899999999995,0.06545200000000001
Type A,1,5,0.0045610000000000372,-0.008706899159663866,1.0185690000000001,0.00091220000000000743,124,0.0045610000000000372,-0.6272660000000001,0.080434999999999979
Type A,1,13,0.0035999999999999366,-0.015768852459016394,0.96309999999999996,0.00027692307692307207,74,0.0035999999999999366,-0.77629999999999999
Type A,1,0,0.0,-0.014293464788732396,1.0049060000000001,0,71,-1.0148360000000001,0.33025899999999997,-0.034210999999999991
Type A,1,0,0.0,-0.013032894736842104,0.99119999999999997,0,76,-0.99049999999999994,0.1027,-0.00810000000000001
Type A,1,0,0.0,-0.007277777777777778,0.78090000000000004,0,99,-0.71820000000000006,0.21769999999999998,-0.21999999999999997
incorrect predictions
prediction,type,bool > 0.5,max index,diff max and 1,slope to min,max val,slope to max,min index,diff one,diff two,diff three,entry #
Neither,Type B,1,108,0.77593999999999996,0.011197112499999998,0.99467099999999997,0.0071846296296296294,28,-0.119829,0.89576899999999993,-0.21955199999999997,13
Type A,Neither,1,0,0.0,-0.0044686370967741938,0.69122099999999997,0,124,-0.0083179999999999366,0.0079089999999999439,-0.0070500000000000007,26
Type B,Type A,1,50,0.28395400000000004,-0.0094608108108108109,0.90989100000000001,0.0056790800000000004,124,-0.012693999999999983,0.29664800000000002,-0.70009999999999994,31
Type A,Neither,1,0,0.0,-0.012287916666666667,0.56894100000000003,0,36,-0.44236500000000001,0.23580300000000001,-0.039285999999999988,42
Type A,Neither,1,0,0.0,-0.0090809375000000005,0.52573800000000004,0,48,-0.43588500000000002,0.0063649999999999957,-0.0018529999999999935,45
Type A,Neither,1,63,0.040630999999999973,-0.0161385,0.827816,0.00064493650793650745,115,-0.20967000000000002,0.250301,-0.839202,76
Type B,Neither,1,72,0.410385,-0.013898645833333334,0.85797699999999999,0.0056997916666666664,120,-0.076090999999999964,0.45510899999999993,-0.00047199999999991693,80
Type B,Neither,1,28,0.13585499999999995,-0.019528155555555555,0.86063999999999996,0.0048519642857142841,73,0.13585499999999995,-0.87876699999999996,0.045415999999999998,81
Type B,Type A,1,49,0.17379100000000003,-0.011481213333333334,0.90079200000000004,0.0035467551020408167,124,-0.014778999999999987,0.18857000000000002,-0.86109100000000005,141
Type B,Type A,1,29,0.15708900000000003,-0.010496469696969697,0.79865600000000003,0.0054168620689655188,95,0.15708900000000003,-0.68351400000000007,0.0029200000000000059,217
Type B,Type A,1,32,0.17792399999999997,-0.01120906,0.77820999999999996,0.0055601249999999991,82,0.13119800000000004,-0.0011100000000000554,0.0064040000000000763,218
Type B,Type A,1,39,0.11879999999999991,-0.018512116279069766,0.87667799999999996,0.0030461538461538438,82,0.11879999999999991,-0.79602099999999998,0.11448999999999998,219
Type B,Type A,1,45,0.12198699999999996,-0.010225987179487179,0.89121600000000001,0.0027108222222222214,123,-0.01771900000000004,0.0026809999999999334,-0.0048909999999999787,220
Type B,Type A,1,44,0.23455000000000004,-0.011809961538461538,0.98638000000000003,0.0053306818181818186,122,0.23455000000000004,-0.83279500000000006,0.00012000000000000899,221
Type A,Type B,1,49,0.080879999999999952,-0.012173293333333333,0.97394199999999997,0.0016506122448979581,124,0.0017359999999999598,-0.0062389999999999946,0.018584000000000045,258
Neither,Type B,1,106,0.61620000000000008,0.0070382022471910119,0.99580000000000002,0.005813207547169812,17,0.024500000000000022,-0.034700000000000009,0.5141,287
Neither,Type B,1,106,0.6169,0.0070460674157303369,0.99650000000000005,0.0058198113207547173,17,0.024500000000000022,-0.034700000000000009,0.50909999999999989,288
Type A,Neither,1,27,0.015800000000000036,-0.0051731958762886599,0.51880000000000004,0.00058518518518518652,124,-0.0073000000000000287,0.0014000000000000123,-0.019999999999999962,300
Type A,Neither,1,0,0.0,-0.0053467532467532473,0.52400000000000002,0,77,-0.35270000000000001,0.022400000000000003,-0.048500000000000015,301
Type A,Neither,1,25,0.056900000000000062,-0.0062228915662650612,0.51870000000000005,0.0022760000000000024,108,-0.059499999999999997,0.11640000000000006,-0.51650000000000007,307
Type A,Neither,1,0,0.0,-0.0092571428571428579,0.59440000000000004,0,56,-0.46140000000000003,0.00029999999999999472,-0.0014000000000000123,308
Type A,Type B,1,20,0.033299999999999996,-0.0096836734693877546,0.98099999999999998,0.0016649999999999998,118,0.032599999999999962,-0.94529999999999992,0.00059999999999999637,328
Type A,Type B,1,26,0.041799999999999948,-0.010798717948717949,0.99199999999999999,0.0016076923076923056,104,0.041799999999999948,-0.82099999999999995,9.9999999999988987e-05,329
Type A,Type B,1,26,0.041799999999999948,-0.010096511627906977,0.99199999999999999,0.0016076923076923056,112,0.041799999999999948,-0.85949999999999993,9.9999999999988987e-05,330
Type A,Type B,1,0,0.0,-0.0070459677419354829,0.90449999999999997,0,124,-0.44939999999999997,-0.42430000000000001,343
Type A,Neither,1,0,0.0,-0.0059893617021276602,0.63680000000000003,0,94,-0.52500000000000002,0.00010000000000000286,-0.0011000000000000038,361
Type A,Type B,1,21,0.03510000000000002,-0.0077737864077669899,0.94889999999999997,0.0016714285714285724,124,0.02410000000000001,-0.0033999999999999586,0.014399999999999968,366
Neither,Type B,1,106,0.61890000000000001,0.0070685393258426961,0.99850000000000005,0.005838679245283019,17,0.024500000000000022,-0.034700000000000009,0.47700000000000004,375
Neither,Type B,1,124,0.78150000000000008,0.0063024193548387106,0.90900000000000003,0.0063024193548387106,0,0.21910000000000002,-0.0038000000000000256,0.51149999999999995,380
