type,bool > 0.5,max index,diff max and 1,slope to min,max val,slope to max,min index,diff 1,diff 2,diff 3,diff 4,diff 5,entry #
Type A,1,13,0.0053320000000000034,-0.01411342372881356,0.95518599999999998,0.00041015384615384644,72,-0.82735999999999998,0.13955400000000001,-0.068247000000000002,,,128
Type A,1,2,0.00010900000000002574,-0.012781701298701299,0.99922800000000001,5.4500000000012871e-05,79,-0.98408200000000001,0.10177700000000001,,,,129
Type A,1,17,0.0080220000000000846,-0.0094899906542056083,0.98637600000000003,0.00047188235294118145,124,-1.0074069999999999,,,,,130
Type A,1,22,0.056790000000000007,-0.012171854838709679,0.92508900000000005,0.0025813636363636368,84,0.056790000000000007,-0.75465500000000008,0.061681999999999987,,,131
Type A,1,25,0.042923000000000044,-0.010541914634146341,0.89332100000000003,0.0017169200000000018,107,-0.82151399999999997,,,,,132
Type A,1,0,0.0,-0.0092278157894736847,0.99987700000000002,0,114,-1.051971,,,,,133
Type A,1,21,0.0010270000000000001,-0.0121105,0.98392999999999997,4.8904761904761908e-05,95,-0.84134399999999998,-0.053805999999999993,,,,134
Type A,1,0,0.0,-0.0077734018691588786,0.88747200000000004,0,107,-0.73688500000000001,0.10768200000000003,-0.20255100000000004,0.078227000000000019,,135
Type A,1,0,0.0,-0.0069678227848101277,0.79403900000000005,0,79,-0.22664200000000001,-0.32311600000000007,0.52604400000000007,,,136
Type A,1,0,0.0,-0.019535181818181816,0.89717599999999997,0,44,-0.85954799999999998,0.50331599999999999,-0.45435199999999998,,,137
Type A,1,10,0.00088400000000010692,-0.013473062499999999,1.019066,8.8400000000010687e-05,90,-1.0769609999999998,0.46959300000000004,,,,138
Type A,1,17,0.010225999999999957,-0.010446279569892473,0.97654799999999997,0.00060152941176470334,110,-0.96127799999999997,0.079075000000000006,,,,139
Type A,1,14,0.0044009999999999883,-0.013869714285714286,0.98751900000000004,0.00031435714285714199,91,-1.059993,0.15174599999999999,,,,140
Type B,1,49,0.17379100000000003,-0.011481213333333334,0.90079200000000004,0.0035467551020408167,124,0.17379100000000003,-0.86109100000000005,,,,141
Type A,1,10,0.025201999999999947,-0.0073490957446808508,0.675346,0.0025201999999999946,104,-0.66561300000000001,0.11467999999999999,,,,142
Type A,1,2,0.00080899999999994865,-0.0084228495575221236,0.98880299999999999,0.00040449999999997432,115,-0.95097300000000007,,,,,143
Type A,1,1,9.8999999999960231e-05,-0.0063149186991869914,0.94170100000000001,9.8999999999960231e-05,124,-0.54336300000000004,0.40096399999999999,-0.63423699999999994,,,144
Type A,1,7,0.0008359999999999479,-0.0072364700854700851,1.000362,0.00011942857142856398,124,-0.68963300000000005,-0.15619799999999998,,,,145
Type A,1,24,0.023434999999999984,-0.016509362068965517,0.99985800000000002,0.00097645833333333265,82,-0.93410800000000005,0.20144600000000001,,,,146
Type A,1,3,0.0012210000000000276,-0.0079248099173553719,0.97296300000000002,0.00040700000000000919,124,-0.44750999999999996,-0.51017100000000004,,,,147
Type A,1,0,0.0,-0.015194710144927537,1.005924,0,69,-1.048435,0.26325700000000002,-0.064629999999999993,,,148
Type B,1,95,0.75281799999999999,0.0092184117647058812,0.85084899999999997,0.0079243999999999998,10,0.74465199999999998,-0.531331,,,,149
Type A,1,3,0.0035840000000000316,-0.012704935483870968,0.90663199999999999,0.0011946666666666772,65,-0.78412199999999999,0.13123300000000002,-0.06681200000000001,,,150
Type A,1,0,0.0,-0.011474012345679012,0.98111199999999998,0,81,-0.92939499999999997,,,,,151
Type A,1,0,0.0,-0.016205444444444442,0.96732099999999999,0,63,-1.0209429999999999,0.26032299999999997,-0.16156999999999999,,,152
Type A,1,0,0.0,-0.0077265725806451614,0.99617100000000003,0,124,-0.92791500000000005,-0.030179999999999998,,,,153
Type A,1,0,0.0,-0.0098777204301075273,0.94608099999999995,0,93,-0.918628,0.38506800000000002,,,,154
Type A,1,24,0.01437300000000008,-0.013414493333333333,0.99984700000000004,0.00059887500000000338,99,-0.99171399999999998,0.065686999999999995,,,,155
Type A,1,2,0.0016899999999999693,-0.0085614166666666668,0.62905299999999997,0.00084499999999998465,74,-0.61473200000000006,0.084633,,,,156
Type A,1,0,0.0,-0.0083969122807017547,0.989873,0,114,-0.80709799999999998,0.14505900000000002,-0.295209,,,157
Type A,1,30,0.042281000000000013,-0.011283037037037038,0.99175999999999997,0.0014093666666666672,111,-0.85375499999999993,0.081525999999999987,,,,158
Type A,1,0,0.0,-0.0086323333333333321,0.96248199999999995,0,87,-0.53350399999999998,-0.21750900000000004,0.38293100000000002,,,159
Type A,1,22,0.055424999999999947,-0.0069637653061224488,0.85750199999999999,0.0025193181818181794,120,0.055424999999999947,-0.65382099999999999,,,,160
Type A,1,5,0.0036220000000000141,-0.009740663043478261,0.96621199999999996,0.00072440000000000286,97,-0.865456,0.177757,,,,161
Type A,1,4,0.000212000000000101,-0.012413942528735634,1.014394,5.3000000000025249e-05,91,-1.0790709999999999,0.087367,,,,162
Type A,1,3,0.00056899999999993067,-0.010417060240963855,0.92095099999999996,0.00018966666666664356,86,-0.86404700000000001,0.19083800000000001,,,,163
Type A,1,0,0.0,-0.016610564516129033,0.97889400000000004,0,62,-1.029855,,,,,164
Type A,1,7,0.0028390000000000359,-0.0094796324786324791,1.0205200000000001,0.00040557142857143368,124,-0.050912000000000068,-1.055366,,,,165
Type A,1,12,0.0072560000000001512,-0.0093365643564356452,1.0104740000000001,0.00060466666666667923,113,-0.833534,-0.096558000000000005,,,,166
Type A,1,24,0.013732000000000077,-0.020737943396226418,1.0157080000000001,0.00057216666666666993,77,-1.0853790000000001,0.20771200000000001,,,,167
Type A,1,1,3.3000000000060759e-05,-0.009188415094339623,0.99609400000000003,3.3000000000060759e-05,107,-0.7145109999999999,0.15701699999999996,-0.41644500000000001,0.13125599999999998,,168
Type A,1,11,0.0030730000000001034,-0.010260235294117646,1.009714,0.00027936363636364578,113,-1.0066889999999999,,,,,169
Type A,1,4,0.0023640000000000327,-0.0071252666666666671,0.992178,0.00059100000000000819,124,-0.70120800000000005,0.13390100000000005,-0.14987600000000001,-0.13548500000000002,,170
Type A,1,0,0.0,-0.014357984375000001,0.90876900000000005,0,64,-0.91891100000000003,0.15414900000000001,,,,171
Type A,1,22,0.017284000000000077,-0.010479367346938774,0.97935300000000003,0.00078563636363636715,120,-0.95812799999999998,-0.051566000000000001,,,,172
Type A,1,6,0.0035370000000000124,-0.013068987341772153,0.993425,0.00058950000000000202,85,-1.028913,0.60676200000000002,,,,173
Type A,1,0,0.0,-0.014612780821917807,0.99537200000000003,0,73,-1.0667329999999999,0.19057499999999999,,,,174
Type A,1,0,0.0,-0.010150427083333333,1.004035,0,96,-0.974441,0.115773,,,,175
Type A,1,21,0.015971000000000068,-0.008418339805825242,0.97586300000000004,0.00076052380952381282,124,-0.83945199999999998,0.099726999999999996,-0.11139300000000001,,,176
Type A,1,2,0.00014599999999997948,-0.0092435858585858573,0.96692199999999995,7.299999999998974e-05,101,-0.83798299999999992,-0.076985999999999999,,,,177
Type A,1,0,0.0,-0.0062533626373626377,0.63427299999999998,0,91,-0.242531,-0.32652499999999995,0.16217899999999999,,,178
Type A,1,41,0.054738000000000064,-0.0064585542168674693,0.88074200000000002,0.0013350731707317089,124,0.054738000000000064,-0.35561399999999999,0.093142999999999976,-0.27358900000000003,,179
Type A,1,23,0.00067899999999987415,-0.0092996534653465336,1.0006189999999999,2.952173913042931e-05,124,-0.82612100000000011,-0.11246500000000001,,,,180
Type A,1,22,0.0038469999999999338,-0.010253823529411765,0.99864799999999998,0.00017486363636363335,107,-0.81667400000000001,-0.051054000000000016,,,,181
Type A,1,6,0.0053980000000001249,-0.019908840000000004,1.0007490000000001,0.00089966666666668749,56,-0.99004400000000004,0.135798,,,,182
Type A,1,0,0.0,-0.0070414516129032262,0.95350800000000002,0,124,-0.57723199999999997,-0.295908,,,,183
Type A,1,0,0.0,-0.018610555555555554,0.997174,0,45,-0.83747499999999997,0.71893999999999991,-0.51472999999999991,,,184
Type A,1,30,0.028128000000000042,-0.012291650793650794,0.744614,0.00093760000000000143,93,-0.74184899999999998,0.237895,,,,185
Type A,1,3,0.0039590000000000458,-0.007541957983193277,0.93591400000000002,0.0013196666666666819,122,-0.89353399999999994,,,,,186
Type A,1,0,0.0,-0.0079765645161290321,1.010686,0,124,-0.48395999999999995,-0.50513399999999997,,,,187
Type A,1,26,0.012736999999999998,-0.0091858877551020419,0.99702000000000002,0.00048988461538461534,124,-0.87174300000000005,0.20769400000000002,-0.22343100000000002,,,188
Type A,1,4,0.0009200000000000319,-0.0087987142857142847,1.002068,0.00023000000000000798,109,-0.84597499999999992,-0.042160000000000003,0.06803300000000001,,,189
Type A,1,1,2.6999999999999247e-05,-0.014378161764705882,0.96216000000000002,2.6999999999999247e-05,69,-0.97586600000000001,0.106421,,,,190
Type A,1,0,0.0,-0.0067079435483870971,0.99110699999999996,0,124,-0.57191299999999989,-0.231019,,,,191
Type A,1,13,0.0024200000000000887,-0.010920806818181819,1.0014890000000001,0.00018615384615385298,101,-0.94314999999999993,0.18007500000000001,,,,192
Type A,1,1,0.00047200000000002795,-0.0056851212121212117,0.53013399999999999,0.00047200000000002795,100,-0.49844099999999997,0.11008899999999999,-0.17400299999999999,0.057297000000000001,,193
Type A,1,0,0.0,-0.015918730769230768,0.92641099999999998,0,52,-0.82777400000000001,0.29395199999999999,-0.098615000000000008,,,194
Type A,1,0,0.0,-0.011871153846153847,0.98622200000000004,0,91,-1.0802750000000001,0.34634300000000001,,,,195
Type A,1,0,0.0,-0.01180178947368421,0.89317899999999995,0,76,-0.89693599999999996,0.079791000000000001,0.10826799999999999,,,196
Type A,1,11,0.0076689999999999259,-0.019708416666666666,0.99377899999999997,0.00069718181818181142,59,-0.93833500000000003,0.11093499999999999,-0.073566999999999994,,,197
Type A,1,4,0.0017499999999999183,-0.0089596055045871557,1.009285,0.00043749999999997957,113,-0.57644899999999999,-0.39839800000000003,,,,198
Type A,1,4,0.0013400000000000079,-0.008925683760683761,0.99095500000000003,0.00033500000000000196,121,-0.85831100000000005,-0.18465400000000001,,,,199
Type A,1,0,0.0,-0.0088755049504950483,0.89315299999999997,0,101,-0.86666900000000002,0.108903,-0.13866000000000001,0.063564999999999997,,200
Type A,1,38,0.034356000000000053,-0.012853539473684212,1.0052490000000001,0.00090410526315789618,114,-0.86461500000000002,-0.077897999999999995,,,,201
Type A,1,7,0.017283999999999966,-0.013983475409836065,0.861927,0.0024691428571428525,68,-0.83570800000000001,0.095404000000000003,0.108306,,,202
Type A,1,3,0.0024260000000000392,-0.016518137931034484,0.98358299999999999,0.00080866666666667975,61,-0.95562599999999998,0.10769200000000001,,,,203
Type A,1,0,0.0,-0.0079134596774193544,1.00406,0,124,-0.98126899999999995,,,,,204
Type A,1,0,0.0,-0.006321566666666667,0.82166700000000004,0,120,-0.74667900000000009,0.125221,-0.13713,,,205
Type A,1,21,0.015076000000000089,-0.013586600000000001,0.99876200000000004,0.00071790476190476617,91,-0.93598599999999998,0.099797999999999998,,,,206
Type A,1,8,0.0073919999999999542,-0.0076434912280701752,0.94607399999999997,0.00092399999999999427,122,-0.86202100000000004,0.29586299999999999,-0.29780800000000002,,,207
Type A,1,2,0.00042000000000008697,-0.010891363636363637,0.97154700000000005,0.00021000000000004349,90,-0.95801999999999998,,,,,208
Type A,1,12,0.0011759999999999549,-0.014386313432835821,0.96838599999999997,9.7999999999996243e-05,79,-0.96270699999999998,0.068118000000000012,,,,209
Type A,1,88,0.0098020000000000884,-0.01811327777777778,0.96551600000000004,0.00011138636363636464,124,-0.25739599999999996,0.26719800000000005,-0.65207800000000005,,,210
Type A,1,0,0.0,-0.0070661935483870963,0.93564400000000003,0,124,-0.81688400000000005,-0.059324000000000002,,,,211
Type A,1,0,0.0,-0.0077022211538461532,0.95300399999999996,0,104,-0.79064699999999999,0.105131,,,,212
Type A,1,0,0.0,-0.0095939626168224292,1.018856,0,107,-0.94447199999999998,-0.081145000000000009,0.058609999999999995,,,213
Type A,1,0,0.0,-0.0057856290322580647,0.67830599999999996,0,124,-0.17756899999999998,-0.53742000000000001,,,,214
Type A,1,18,0.0055279999999999774,-0.017185377049180328,0.988645,0.00030711111111110984,79,-1.04278,0.59478200000000003,,,,215
Type A,1,1,1.4999999999987246e-05,-0.01556721875,0.98280400000000001,1.4999999999987246e-05,65,-0.99628700000000003,0.26333299999999998,,,,216
Type B,1,29,0.15708900000000003,-0.010496469696969697,0.79865600000000003,0.0054168620689655188,95,0.15708900000000003,-0.68351400000000007,,,,217
Type B,1,32,0.17792399999999997,-0.01120906,0.77820999999999996,0.0055601249999999991,82,0.13119800000000004,-0.499004,0.077165999999999985,,,218
Type A,1,39,0.11879999999999991,-0.018512116279069766,0.87667799999999996,0.0030461538461538438,82,0.11879999999999991,-0.79602099999999998,0.11448999999999998,,,219
Type A,1,45,0.12198699999999996,-0.010225987179487179,0.89121600000000001,0.0027108222222222214,123,0.12198699999999996,-0.79762699999999997,,,,220
Type B,1,44,0.23455000000000004,-0.011809961538461538,0.98638000000000003,0.0053306818181818186,122,0.23455000000000004,-0.83279500000000006,-0.088382000000000002,,,221
Type A,1,77,0.056949999999999945,-0.015674468085106381,0.82234399999999996,0.0007396103896103889,124,-0.20815099999999997,0.26510099999999992,-0.73669999999999991,,,222
Type A,1,0,0.0,-0.0075518119658119654,0.98611899999999997,0,117,-0.749444,-0.13411800000000001,,,,223
Type A,1,0,0.0,-0.010574277108433734,0.96067199999999997,0,83,-0.87766499999999992,,,,,224
Type A,1,8,0.0077920000000000211,-0.010807862499999999,0.926566,0.00097400000000000264,88,-0.85683699999999996,0.50238499999999997,,,,225
Type A,1,16,0.0059020000000000739,-0.0099898947368421056,1.0050760000000001,0.00036887500000000462,111,-0.93243200000000004,0.099063000000000012,,,,226
Type A,1,13,0.0064939999999999998,-0.0094626730769230769,0.97214699999999998,0.00049953846153846153,117,-0.97762399999999994,,,,,227
Type A,1,0,0.0,-0.0074815161290322577,1.027822,0,124,-0.91949100000000006,-0.0082170000000000021,,,,228
Type A,1,4,0.0015140000000000153,-0.0099097477477477474,0.98547300000000004,0.00037850000000000383,115,-0.98321999999999998,0.093284999999999993,-0.208533,,,229
Type B,1,26,0.22233099999999995,-0.013203712121212121,0.88370599999999999,0.0085511923076923048,92,0.22233099999999995,-0.84519500000000003,0.082724999999999993,,,230
Type B,1,50,0.40761799999999992,-0.010157756756756757,0.99206799999999995,0.0081523599999999991,124,0.40761799999999992,-0.68515999999999999,-0.066514000000000018,,,231
Type B,1,89,0.96174799999999994,0.011077862068965516,0.99198299999999995,0.010806157303370785,2,0.96174799999999994,-0.7119899999999999,,,,232
Type B,1,32,0.33808000000000005,-0.0054748804347826089,0.69538900000000003,0.010565000000000001,124,0.33808000000000005,-0.37971100000000002,-0.123978,,,233
Type B,1,88,0.31510899999999997,-0.024838027777777778,1.029029,0.0035807840909090906,124,-0.340086,0.65519499999999997,-0.89416899999999999,,,234
Type B,1,67,0.59323100000000006,-0.014954982456140352,0.89882700000000004,0.0088541940298507479,124,0.59323100000000006,-0.85243400000000003,,,,235
Type B,1,61,0.80646700000000004,0.01322077049180328,0.78737000000000001,0.01322077049180328,0,0.80646700000000004,-0.80331300000000005,,,,236
Type B,1,51,0.58945099999999995,-0.015724775862068965,0.95486599999999999,0.011557862745098037,109,0.58945099999999995,-0.91203699999999999,,,,237
Type B,1,69,0.45255899999999993,-0.0097625818181818185,0.67414399999999997,0.0065588260869565203,124,0.44988499999999998,-0.53426799999999997,,,,238
Type B,1,29,0.28466499999999995,-0.0089286000000000001,0.90827999999999998,0.0098160344827586191,124,0.28466499999999995,-0.748386,-0.099831000000000003,,,239
Type B,1,46,0.83788600000000002,-0.017030254901960785,0.980217,0.018214913043478262,97,0.83788600000000002,-0.86854300000000006,,,,240
Type B,1,86,0.91856800000000005,0.012772863013698631,1.0043740000000001,0.010681023255813955,13,0.91742799999999991,-0.62992799999999993,,,,241
Type B,1,50,0.21970499999999998,-0.0082454727272727266,0.60975299999999999,0.0043940999999999997,105,-0.144844,0.36454900000000001,-0.43272999999999995,0.11418700000000001,,242
Type B,1,78,0.81734899999999999,0.010926013333333333,0.93518699999999999,0.010478833333333333,3,0.81734899999999999,-0.78378700000000001,,,,243
Type B,1,53,0.52086200000000005,-0.012372070422535211,0.97453100000000004,0.0098275849056603786,124,0.52086200000000005,-0.878417,,,,244
Type B,1,59,0.644872,0.013488882352941177,0.77290999999999999,0.010930033898305085,8,0.644872,-0.64600400000000002,,,,245
Type B,1,67,0.91025600000000007,-0.016006157894736844,0.95192100000000002,0.013585910447761196,124,0.91025600000000007,-0.91235100000000002,,,,246
Type B,1,47,0.44672999999999996,-0.012655519480519479,1.0069619999999999,0.0095048936170212765,124,0.44672999999999996,-0.97447499999999987,,,,247
Type B,1,53,0.36889499999999997,0.006960283018867924,0.69227799999999995,0.006960283018867924,0,0.30578000000000005,-0.17517200000000005,0.068066000000000015,,,248
Type B,1,65,0.21432999999999996,-0.011729717948717947,0.58257999999999999,0.0032973846153846148,104,0.16365599999999997,-0.40678499999999995,0.10372899999999999,,,249
Type B,1,28,0.11969200000000002,-0.011422454545454545,0.96524799999999999,0.0042747142857142862,105,0.11969200000000002,-0.87952900000000001,,,,250
Type B,1,62,0.51832100000000003,-0.018518088888888888,0.957901,0.0083600161290322585,107,-0.20724000000000004,0.72556100000000001,-0.833314,,,251
Type B,1,71,0.40479999999999994,-0.016125,0.95801499999999995,0.0057014084507042246,124,-0.19467100000000004,0.59947099999999998,-0.85462499999999997,,,252
Type B,1,65,0.21432999999999996,-0.011694871794871794,0.58257999999999999,0.0032973846153846148,104,0.16365599999999997,-0.40542599999999995,0.12007299999999999,,,253
Type B,1,56,0.78077799999999997,0.016720729166666667,0.93020000000000003,0.013942464285714285,8,0.78077799999999997,-0.79963200000000001,,,,254
Type B,1,85,0.78751499999999997,0.010241177215189873,0.89570099999999997,0.0092648823529411766,6,0.75283299999999997,-0.27861000000000002,,,,255
